"","demographic","community_2","value","n","N","perc"
"1","BIPOC","Dewey-Humboldt","Other",1,116,"0.9%"
"2","BIPOC","Dewey-Humboldt","Person of color",1,116,"0.9%"
"3","BIPOC","Dewey-Humboldt","White",9,116,"7.8%"
"4","BIPOC","Globe/Miami","Person of color",6,116,"5.2%"
"5","BIPOC","Globe/Miami","White",18,116,"15.5%"
"6","BIPOC","Hayden/Winkelman","Person of color",15,116,"12.9%"
"7","BIPOC","Hayden/Winkelman","White",2,116,"1.7%"
"8","BIPOC","Tucson","Person of color",5,116,"4.3%"
"9","BIPOC","Tucson","White",26,116,"22.4%"
"10","BIPOC","Tucson Spanish","Person of color",29,116,"25%"
"11","BIPOC","Tucson Spanish","White",4,116,"3.4%"
"12","Gender","Dewey-Humboldt","Female",7,118,"5.9%"
"13","Gender","Dewey-Humboldt","Male",5,118,"4.2%"
"14","Gender","Globe/Miami","Female",12,118,"10.2%"
"15","Gender","Globe/Miami","Male",11,118,"9.3%"
"16","Gender","Hayden/Winkelman","Female",11,118,"9.3%"
"17","Gender","Hayden/Winkelman","Male",6,118,"5.1%"
"18","Gender","Tucson","Female",16,118,"13.6%"
"19","Gender","Tucson","Male",15,118,"12.7%"
"20","Gender","Tucson Spanish","Female",21,118,"17.8%"
"21","Gender","Tucson Spanish","Male",13,118,"11%"
"22","Gender","Tucson Spanish","Other",1,118,"0.8%"
"23","Highest Levelof Education Completed","Dewey-Humboldt","College Degree",2,89,"2.2%"
"24","Highest Levelof Education Completed","Dewey-Humboldt","Post-Graduate Degree",1,89,"1.1%"
"25","Highest Levelof Education Completed","Dewey-Humboldt","Some College",4,89,"4.5%"
"26","Highest Levelof Education Completed","Dewey-Humboldt","Trade/Technical",2,89,"2.2%"
"27","Highest Levelof Education Completed","Globe/Miami","College Degree",7,89,"7.9%"
"28","Highest Levelof Education Completed","Globe/Miami","High/Secondary",2,89,"2.2%"
"29","Highest Levelof Education Completed","Globe/Miami","Some College",5,89,"5.6%"
"30","Highest Levelof Education Completed","Globe/Miami","Trade/Technical",1,89,"1.1%"
"31","Highest Levelof Education Completed","Hayden/Winkelman","College Degree",2,89,"2.2%"
"32","Highest Levelof Education Completed","Hayden/Winkelman","High/Secondary",3,89,"3.4%"
"33","Highest Levelof Education Completed","Hayden/Winkelman","Middle/Junior High",1,89,"1.1%"
"34","Highest Levelof Education Completed","Hayden/Winkelman","Some College",6,89,"6.7%"
"35","Highest Levelof Education Completed","Hayden/Winkelman","Trade/Technical",1,89,"1.1%"
"36","Highest Levelof Education Completed","Tucson","College Degree",8,89,"9%"
"37","Highest Levelof Education Completed","Tucson","High/Secondary",1,89,"1.1%"
"38","Highest Levelof Education Completed","Tucson","Post-Graduate Degree",13,89,"14.6%"
"39","Highest Levelof Education Completed","Tucson","Some College",2,89,"2.2%"
"40","Highest Levelof Education Completed","Tucson Spanish","College Degree",7,89,"7.9%"
"41","Highest Levelof Education Completed","Tucson Spanish","Elementary/Primary",3,89,"3.4%"
"42","Highest Levelof Education Completed","Tucson Spanish","High/Secondary",9,89,"10.1%"
"43","Highest Levelof Education Completed","Tucson Spanish","Middle/Junior High",3,89,"3.4%"
"44","Highest Levelof Education Completed","Tucson Spanish","Some College",3,89,"3.4%"
"45","Highest Levelof Education Completed","Tucson Spanish","Trade/Technical",3,89,"3.4%"
"46","Household Size","Dewey-Humboldt","1",4,112,"3.6%"
"47","Household Size","Dewey-Humboldt","2",6,112,"5.4%"
"48","Household Size","Dewey-Humboldt","3",1,112,"0.9%"
"49","Household Size","Globe/Miami","1",3,112,"2.7%"
"50","Household Size","Globe/Miami","2",12,112,"10.7%"
"51","Household Size","Globe/Miami","4",3,112,"2.7%"
"52","Household Size","Globe/Miami","5",4,112,"3.6%"
"53","Household Size","Hayden/Winkelman","1",4,112,"3.6%"
"54","Household Size","Hayden/Winkelman","2",4,112,"3.6%"
"55","Household Size","Hayden/Winkelman","3",3,112,"2.7%"
"56","Household Size","Hayden/Winkelman","4",2,112,"1.8%"
"57","Household Size","Hayden/Winkelman","5",2,112,"1.8%"
"58","Household Size","Hayden/Winkelman","6",2,112,"1.8%"
"59","Household Size","Tucson","1",6,112,"5.4%"
"60","Household Size","Tucson","2",17,112,"15.2%"
"61","Household Size","Tucson","3",1,112,"0.9%"
"62","Household Size","Tucson","4",4,112,"3.6%"
"63","Household Size","Tucson","5",2,112,"1.8%"
"64","Household Size","Tucson Spanish","1",4,112,"3.6%"
"65","Household Size","Tucson Spanish","2",14,112,"12.5%"
"66","Household Size","Tucson Spanish","3",6,112,"5.4%"
"67","Household Size","Tucson Spanish","4",3,112,"2.7%"
"68","Household Size","Tucson Spanish","5",4,112,"3.6%"
"69","Household Size","Tucson Spanish","6",1,112,"0.9%"
"70","Income Level","Dewey-Humboldt","Low Income 2015 HUD Guidelines",4,105,"3.8%"
"71","Income Level","Dewey-Humboldt","Not Low Income",5,105,"4.8%"
"72","Income Level","Globe/Miami","Extremely Low Income 2015 HUD Guidelines",3,105,"2.9%"
"73","Income Level","Globe/Miami","Low Income 2015 HUD Guidelines",4,105,"3.8%"
"74","Income Level","Globe/Miami","Not Low Income",9,105,"8.6%"
"75","Income Level","Globe/Miami","Very Low Income 2015 HUD Guidelines",4,105,"3.8%"
"76","Income Level","Hayden/Winkelman","Extremely Low Income 2015 HUD Guidelines",2,105,"1.9%"
"77","Income Level","Hayden/Winkelman","Low Income 2015 HUD Guidelines",2,105,"1.9%"
"78","Income Level","Hayden/Winkelman","Not Low Income",10,105,"9.5%"
"79","Income Level","Hayden/Winkelman","Very Low Income 2015 HUD Guidelines",1,105,"1%"
"80","Income Level","Tucson","Extremely Low Income 2015 HUD Guidelines",2,105,"1.9%"
"81","Income Level","Tucson","Low Income 2015 HUD Guidelines",3,105,"2.9%"
"82","Income Level","Tucson","Not Low Income",24,105,"22.9%"
"83","Income Level","Tucson","Very Low Income 2015 HUD Guidelines",1,105,"1%"
"84","Income Level","Tucson Spanish","Extremely Low Income 2015 HUD Guidelines",15,105,"14.3%"
"85","Income Level","Tucson Spanish","Low Income 2015 HUD Guidelines",5,105,"4.8%"
"86","Income Level","Tucson Spanish","Not Low Income",4,105,"3.8%"
"87","Income Level","Tucson Spanish","Very Low Income 2015 HUD Guidelines",7,105,"6.7%"
"88","Low Income","Dewey-Humboldt","Low Income or Below",4,105,"3.8%"
"89","Low Income","Dewey-Humboldt","Not Low Income",5,105,"4.8%"
"90","Low Income","Globe/Miami","Low Income or Below",11,105,"10.5%"
"91","Low Income","Globe/Miami","Not Low Income",9,105,"8.6%"
"92","Low Income","Hayden/Winkelman","Low Income or Below",5,105,"4.8%"
"93","Low Income","Hayden/Winkelman","Not Low Income",10,105,"9.5%"
"94","Low Income","Tucson","Low Income or Below",6,105,"5.7%"
